item,estimate,std.error,t.stat,p.value,pval.symbol,bootstrap
tmp,0.00839389814653249,0.0028817910120108943,2.91273659732712,0.00358276672297445,***,1
tmp2,-5.156214762647115e-4,9.704149551827571e-5,-5.313412303787148,1.0759122550494843e-7,***,1
pre,0.047773243741724356,0.048577549607908894,0.9834428481330069,0.32538953056834713, ,1
pre2,-0.03133301437404046,0.02968452165631814,-1.0555337470756059,0.2911812836471515, ,1
tmp_pre,-0.004842439350210558,0.00412629270016248,-1.173556919512733,0.2405725454264209, ,1
tmp2_pre,1.7646750166149102e-4,1.0586081602878009e-4,1.6669765856850687,0.09551906075405692,*,1
pre2_tmp,0.0024737483816851323,0.002454942598485705,1.0076603759334444,0.31361753346590743, ,1
tmp2_pre2,-6.296406344639462e-5,5.3427383702931883e-5,-1.1784979739320345,0.23859813958578618, ,1
T_1,-0.006488922094299969,0.007487267883249984,-0.866660869556511,0.3861278515309716, ,1
T_2,6.418964277182112e-4,0.002302362733488717,0.27879899999317675,0.7803990819311446, ,1
tmp,0.006253130083381028,0.003304297893240817,1.892423227388869,0.058434613693127385,*,2
tmp2,-1.864218847807018e-4,1.0614843101164304e-4,-1.7562377795320767,0.07904781636765759,*,2
pre,0.04105547517928718,0.05342926741386002,0.7684079750013012,0.442244843885368, ,2
pre2,-0.04138033264461287,0.03095084570507242,-1.3369693687507607,0.18123263563884234, ,2
tmp_pre,-0.0025872551713889917,0.004618645217228427,-0.5601762096248564,0.5753592525276063, ,2
tmp2_pre,8.541877067069672e-5,1.1842044503051368e-4,0.7213177644171719,0.47071402969874737, ,2
pre2_tmp,0.002959668472297103,0.0025993221662488656,1.1386308748977663,0.2548571451675641, ,2
tmp2_pre2,-6.423394749175712e-5,5.7289785561111935e-5,-1.121211169890621,0.26219798624791846, ,2
T_1,-0.0014597098685874851,0.0063169034483984855,-0.23107997146253093,0.8172526745272557, ,2
T_2,-9.276008457263129e-4,0.001577244030282787,-0.5881149827905842,0.5564551170729006, ,2
tmp,0.015615023758314082,0.005818414430627674,2.6837249124293776,0.007280698517468643,***,3
tmp2,-4.7439269066145855e-4,1.723378634745083e-4,-2.7526898680139973,0.005910786055191777,***,3
pre,0.20106824862210343,0.0785972889193615,2.55820844951018,0.010521300354084013,**,3
pre2,-0.09078748717096552,0.030935759239922814,-2.9347101671842477,0.0033385937385868344,***,3
tmp_pre,-0.020757757353655162,0.008272076281680038,-2.5093769262774877,0.012094435305681009,**,3
tmp2_pre,5.452591530627953e-4,2.2113522226017293e-4,2.4657272934172365,0.013673539223710344,**,3
pre2_tmp,0.008217569797947941,0.0029954504989056093,2.7433502242651775,0.006081578451149262,***,3
tmp2_pre2,-1.914321353068026e-4,7.433197944533804e-5,-2.575367112987718,0.010013374272628868,**,3
T_1,-0.007603632542328446,0.005755595233739537,-1.3210853497403081,0.1864729073611993, ,3
T_2,-0.007321729346574794,0.005761403979179085,-1.2708238084040815,0.20379133675787167, ,3
tmp,0.01634806117622519,0.004929029581401376,3.3166896051732073,9.109075535360659e-4,***,4
tmp2,-6.026236889573758e-4,1.4560187325500355e-4,-4.138845713213836,3.4905758283394014e-5,***,4
pre,0.22271165060839937,0.07075288772115104,3.1477393754745844,0.0016453832415119956,***,4
pre2,-0.12848333540151044,0.031092519159690052,-4.132290945665248,3.591653868246563e-5,***,4
tmp_pre,-0.019433099227693203,0.007510754317061275,-2.587369844271084,0.009671172499947102,***,4
tmp2_pre,4.720417576573931e-4,1.9721953010376654e-4,2.393483837067402,0.016689216631621807,**,4
pre2_tmp,0.011209255427110017,0.002981819966363114,3.7591992654009214,1.7045803735933181e-4,***,4
tmp2_pre2,-2.5395593696673395e-4,7.188436874739132e-5,-3.5328394947608133,4.1112198926116525e-4,***,4
T_1,-0.007985761026971887,0.006322749218961569,-1.263020365100523,0.20658186100706183, ,4
T_2,-7.995831235431758e-4,0.001371560627978982,-0.5829732257052138,0.5599113244044719, ,4
tmp,0.029652752522760895,0.006165717521440455,4.809294687868432,1.5146377564120627e-6,***,5
tmp2,-9.839918467560212e-4,1.6941195866704493e-4,-5.808278556591846,6.311844057794692e-9,***,5
pre,0.24335649409547924,0.07970223440879401,3.053320849793244,0.0022632381246804737,***,5
pre2,-0.10071451332790148,0.03394569633042707,-2.9669302508202335,0.0030078918629463667,***,5
tmp_pre,-0.02637669390029005,0.007993801688237571,-3.2996432647437164,9.680780105761493e-4,***,5
tmp2_pre,7.274567147019528e-4,2.0346112741808817e-4,3.575408845578235,3.4968100036996953e-4,***,5
pre2_tmp,0.009241242352719658,0.002977974551021732,3.103197221597821,0.0019144201536117173,***,5
tmp2_pre2,-2.204655896608046e-4,6.754784576181438e-5,-3.2638433864820082,0.0010991190332309314,***,5
T_1,-0.004750600874985588,0.006244088967019935,-0.7608156930622448,0.44676715973303005, ,5
T_2,-5.81449202845184e-4,0.0024952288315101836,-0.23302440060909135,0.8157424583174754, ,5
tmp,0.008632720732369278,0.0029825904870765738,2.8943701020218686,0.0037992006756472755,***,6
tmp2,-4.591117836417789e-4,1.0600964954816006e-4,-4.330848989678104,1.4853552603320228e-5,***,6
pre,0.04784673340069274,0.04238745090882467,1.1287947818237756,0.258984414442417, ,6
pre2,-0.03529061938925987,0.02340375291083264,-1.5079042888427219,0.13157902482561135, ,6
tmp_pre,-0.004078673465916576,0.003918089680891543,-1.040985224459817,0.29788240577626834, ,6
tmp2_pre,1.1080189310121737e-4,1.0858027398252727e-4,1.0204606144118553,0.30751005927340935, ,6
pre2_tmp,0.0027479276285922046,0.002122824867750943,1.2944674194925632,0.1955040160343364, ,6
tmp2_pre2,-5.9690815527464495e-5,5.1146087115255345e-5,-1.1670651440637874,0.24318406274624874, ,6
T_1,-0.003600877778741679,0.0031514442819231357,-1.142611912701906,0.25319975727512556, ,6
T_2,-0.001429186768553487,0.00234532433098765,-0.6093770271643564,0.5422745614574107, ,6
tmp,0.014856059255064313,0.004153682997309315,3.5765991927375818,3.480932673188293e-4,***,7
tmp2,-5.74210754664706e-4,1.295324400035786e-4,-4.432949419070947,9.295267873608718e-6,***,7
pre,0.09060180182703656,0.05905330785199819,1.534237541004587,0.1249712251627114, ,7
pre2,-0.04898930892993186,0.02760359887170502,-1.7747435454928377,0.07594024170281474,*,7
tmp_pre,-0.01031646347939889,0.006323858447311136,-1.631355851076234,0.10281525482107878, ,7
tmp2_pre,3.166187665156217e-4,1.7192858990501585e-4,1.8415713564017584,0.06553787406805633,*,7
pre2_tmp,0.004396355781173225,0.002511307137887833,1.7506244914633726,0.08001061369770661,*,7
tmp2_pre2,-1.0686024102592521e-4,6.001207515568561e-5,-1.7806456575398253,0.07497035595912463,*,7
T_1,-0.00925620057260405,0.009723913151130888,-0.9519007861076543,0.34114730083966127, ,7
T_2,-0.009163600902743181,0.009720891669137399,-0.9426708181345601,0.3458493042065115, ,7
tmp,0.013455603825608795,0.006046067642327619,2.22551327931036,0.026046800674308968,**,8
tmp2,-5.309788041186488e-4,1.6853004825323804e-4,-3.150647671570028,0.0016290887921442602,***,8
pre,0.09908253986661625,0.08583161593335602,1.1543827852844915,0.2483432696606672, ,8
pre2,-0.04889079211133492,0.035430019844574764,-1.3799256203019414,0.16760954725955768, ,8
tmp_pre,-0.011570746095883174,0.008470123571477127,-1.366065795645213,0.1719183128935262, ,8
tmp2_pre,3.3553121297797247e-4,2.1110290265101658e-4,1.5894201773845515,0.11196556219169398, ,8
pre2_tmp,0.004690811890973446,0.003136338883251175,1.4956329866085392,0.13474932218448377, ,8
tmp2_pre2,-1.1664826873256434e-4,7.071873753411628e-5,-1.6494676347451853,0.09905186848365848,*,8
T_1,-7.466030057162172e-4,0.0017314113185097019,-0.4312106532599369,0.6663152084821742, ,8
T_2,-7.46603005716239e-4,0.001731411318510196,-0.4312106532598264,0.6663152084822546, ,8
tmp,0.009014416748354109,0.0027855510925007894,3.236134053553194,0.0012116046948489085,***,9
tmp2,-4.033899676848649e-4,9.768562026662484e-5,-4.129471324273166,3.635983466050472e-5,***,9
pre,0.08507408417540849,0.037426041513478885,2.273125362316752,0.023018626449289255,**,9
pre2,-0.06032586207201455,0.019678015732354996,-3.0656476187700945,0.002171991299036186,***,9
tmp_pre,-0.007624450344626383,0.0032987466599015878,-2.3113173367650623,0.020815333107857437,**,9
tmp2_pre,2.1638399786717586e-4,9.139594514842273e-5,2.36754483490245,0.017906550278658288,**,9
pre2_tmp,0.004711175019876494,0.0016032413987202517,2.938531292690592,0.0032977136577600724,***,9
tmp2_pre2,-1.008918458271576e-4,3.5610719753734714e-5,-2.833187493116492,0.0046086345760113535,***,9
T_1,0.0040537999052435115,0.006723990463975681,0.6028860283134055,0.5465845112170866, ,9
T_2,0.0039088130440188395,0.006727101718613207,0.5810545473399861,0.5612036909401172, ,9
tmp,0.023968094490130404,0.005169282465736396,4.636638575856195,3.5412081464506408e-6,***,10
tmp2,-9.834275593733639e-4,1.3850739113639569e-4,-7.100181090010784,1.245935227787331e-12,***,10
pre,0.11672182268389028,0.1043814906764125,1.1182233739670704,0.26347160380763324, ,10
pre2,-0.05386897829076626,0.0643218128438838,-0.8374916052430342,0.4023162936813855, ,10
tmp_pre,-0.020610754652455467,0.008894439285147618,-2.3172629540427963,0.02048941202989311,**,10
tmp2_pre,7.012424405320486e-4,2.001020323042883e-4,3.5044243801866704,4.575955055922891e-4,***,10
pre2_tmp,0.006479212204093547,0.005371836880149124,1.206144629602692,0.22776172916572238, ,10
tmp2_pre2,-1.8912732286558226e-4,1.1367514130888985e-4,-1.6637526963935407,0.09616186065883728,*,10
T_1,-0.0165365590898744,0.007218736134314134,-2.2907831484888552,0.02197595875194915,**,10
T_2,-0.01610214166173405,0.0072018603510164035,-2.2358308654876295,0.025362852292752067,**,10
tmp,0.01471458216488446,0.003516298007221564,4.184680062572776,2.855680125696281e-5,***,11
tmp2,-6.442103991725673e-4,1.141458730380804e-4,-5.643746742886194,1.6638877868779517e-8,***,11
pre,0.0321492263686502,0.045928240959849195,0.6999881923793965,0.4839346784285744, ,11
pre2,-0.014259406572315692,0.02147672245372743,-0.6639470525839419,0.506724199646134, ,11
tmp_pre,-0.005811152638532599,0.004609680887525925,-1.2606409815173822,0.2074382264440786, ,11
tmp2_pre,2.139011772810147e-4,1.2428388933683322e-4,1.721069226448984,0.0852382627049629,*,11
pre2_tmp,0.0013784342098678787,0.0019264257665071007,0.7155397492254202,0.4742755883279565, ,11
tmp2_pre2,-4.2120908623031114e-5,4.535597589127449e-5,-0.9286738471684889,0.3530581382215323, ,11
T_1,-0.006737541278502667,0.0077362448940692125,-0.8709058943658602,0.38380553812877705, ,11
T_2,-0.006935219315659757,0.007649494437760141,-0.9066245321292721,0.3646053842329846, ,11
tmp,0.012945548149712676,0.0027576935060895937,4.6943389905825494,2.6747017911463387e-6,***,12
tmp2,-4.906864227977763e-4,9.434835532193923e-5,-5.200794662752059,1.984382414113665e-7,***,12
pre,0.14925585166738842,0.05166233398551838,2.889065207724195,0.003863889399836958,***,12
pre2,-0.10937906470160708,0.03180361153746338,-3.439202638126897,5.834303460669812e-4,***,12
tmp_pre,-0.010228182650159512,0.00457810976160065,-2.234149721780244,0.025473223349296387,**,12
tmp2_pre,1.8316053710852308e-4,1.1839925737591781e-4,1.5469736987199854,0.12186958795185522, ,12
pre2_tmp,0.008461524773888434,0.0027061637142601854,3.1267601177638498,0.00176744074937906,***,12
tmp2_pre2,-1.6594321824447232e-4,6.0356420974112547e-5,-2.749387978383393,0.005970666755311189,***,12
T_1,-8.223747074283071e-4,0.0015364582899870512,-0.5352405026466666,0.592483562354752, ,12
T_2,-0.0034518705838467614,0.0021676434681933226,-1.5924531107155784,0.11128293077685183, ,12
tmp,0.009629215870092106,0.003533841133099303,2.7248581663451703,0.0064329115058658305,***,13
tmp2,-3.927507600917271e-4,1.186008955473577e-4,-3.3115328369076313,9.278634979187227e-4,***,13
pre,0.07912224758083411,0.04639086247223044,1.7055567274308958,0.08809064192931285,*,13
pre2,-0.05286867690014431,0.02397685556589959,-2.204987920740337,0.027454942171530064,**,13
tmp_pre,-0.0064262365710652455,0.004295698898426172,-1.4959699743898822,0.13466147978523577, ,13
tmp2_pre,1.5745410006552695e-4,1.156456947769463e-4,1.3615215021122866,0.1733489431788917, ,13
pre2_tmp,0.0040487715639633244,0.0020437237386193062,1.9810757625678819,0.04758277791013036,**,13
tmp2_pre2,-8.394336477447182e-5,4.634095714928966e-5,-1.8114292396690073,0.07007443321766654,*,13
T_1,-0.006661742170282754,0.005454656534345491,-1.2212945266740067,0.22197452499687376, ,13
T_2,-2.878972756015704e-4,0.002318530063915173,-0.12417232801174646,0.9011788316925107, ,13
tmp,0.009961262377358025,0.003298068037265971,3.0203325901110585,0.0025249725031016826,***,14
tmp2,-2.4747339451055135e-4,1.0716734634871087e-4,-2.3092238722166347,0.020931161527791602,**,14
pre,0.07805721690674852,0.04599929415106543,1.696922058203812,0.08971139710876061,*,14
pre2,-0.051544155093306225,0.022337434998838182,-2.3075234509238483,0.021025656441207147,**,14
tmp_pre,-0.0026156867534554277,0.003986792374934364,-0.6560880295399106,0.5117674859889441, ,14
tmp2_pre,6.586883580927804e-6,1.1046307593357727e-4,0.05962973170228008,0.952450538020809, ,14
pre2_tmp,0.003057956224532343,0.001831461983395228,1.6696804259422284,0.09498260850806159,*,14
tmp2_pre2,-4.642058090125181e-5,4.187217405108446e-5,-1.1086260017122171,0.26759155631990955, ,14
T_1,-0.011920916311496882,0.00860497096279764,-1.3853522996225387,0.16594476902361574, ,14
T_2,-0.011990588406286362,0.008655911435859297,-1.385248508506259,0.16597649260907751, ,14
tmp,0.005928340175191021,0.003669397577114934,1.6156167465102493,0.10617720091635266, ,15
tmp2,-2.1487952192927954e-4,1.1467417189450124e-4,-1.8738266723823906,0.060954318856561655,*,15
pre,0.08861650840964137,0.05305975790115988,1.670126512350789,0.0948943356622402,*,15
pre2,-0.06230172933335345,0.024395445926546275,-2.553826214980513,0.010654642028332236,**,15
tmp_pre,-0.004053038768008409,0.005012136095943575,-0.8086449949530734,0.4187193756451402, ,15
tmp2_pre,4.7281566133693294e-5,1.3652158173545607e-4,0.34633034229938003,0.729094468072639, ,15
pre2_tmp,0.004610067615008909,0.002121336172725772,2.1731904986493897,0.029765982597540753,**,15
tmp2_pre2,-9.243515617083979e-5,5.066071505324082e-5,-1.824592409990601,0.06806255964717862,*,15
T_1,-0.0011551758900828614,0.003038039127166987,-0.3802373312947021,0.7037692502357985, ,15
T_2,-0.001199966172699926,0.0023766557906854994,-0.5048969133026282,0.6136312422211764, ,15
tmp,0.019189456865128577,0.005582493115758287,3.4374349358283114,5.872517881567724e-4,***,16
tmp2,-6.405850655091426e-4,1.614294849872544e-4,-3.9682036126158726,7.241644960012253e-5,***,16
pre,0.07105212080227849,0.07728171982489611,0.9193910405108406,0.35789107391255714, ,16
pre2,-0.026694689722148158,0.03144013087942903,-0.8490642047426791,0.39584556702005097, ,16
tmp_pre,-0.010067587168873389,0.00792678256317078,-1.2700723261477063,0.20405886820370678, ,16
tmp2_pre,3.4633014851488545e-4,2.041522905657524e-4,1.6964303831964163,0.0898044038067072,*,16
pre2_tmp,0.003291844655012074,0.0029381743638804535,1.1203707633826494,0.26255579841375853, ,16
tmp2_pre2,-1.0137507666076419e-4,7.015259713316411e-5,-1.4450651979189504,0.14843957327097232, ,16
T_1,-0.00795705335531456,0.006713220894372594,-1.185281026874092,0.23590635254728068, ,16
T_2,-0.007694149574361164,0.0066895134409667234,-1.1501807481605504,0.25006943380775054, ,16
tmp,0.022410122105028178,0.0051576090969003355,4.345060217629988,1.392374618042522e-5,***,17
tmp2,-7.218666547316478e-4,1.459536913156563e-4,-4.945860897553154,7.580808008524094e-7,***,17
pre,0.07488614415366822,0.07117611258416934,1.0521246726577205,0.29274235370690227, ,17
pre2,-0.02997085215615766,0.028619088494704265,-1.0472329390121398,0.2949921568503205, ,17
tmp_pre,-0.009756770270565915,0.007586947109163233,-1.2859942385497916,0.1984450724206192, ,17
tmp2_pre,3.340351723079255e-4,1.946450711449155e-4,1.7161244841346766,0.08613926084604298,*,17
pre2_tmp,0.002688296147586084,0.0028717261486875994,0.9361255246481828,0.3492085625382799, ,17
tmp2_pre2,-7.572713235797286e-5,6.983045093775776e-5,-1.0844428374874884,0.2781684989653533, ,17
T_1,2.182679381506181e-4,0.007607535081019424,0.028691019604390675,0.9771110187383933, ,17
T_2,-6.729476043472235e-4,0.003097314972058139,-0.21726805649993539,0.8279994497101549, ,17
tmp,0.027902814814293922,0.004918385454767815,5.673165527774021,1.4018265690805977e-8,***,18
tmp2,-9.673887273996902e-4,1.4417763322111064e-4,-6.709700428471482,1.9502437548301518e-11,***,18
pre,0.2709547424170783,0.0705432000200677,3.840976059209091,1.2254606720234112e-4,***,18
pre2,-0.13360057491639118,0.03135466026020376,-4.260947935894585,2.0356165468213028e-5,***,18
tmp_pre,-0.030607007305712364,0.007021088992828785,-4.35929630531301,1.3048134223294117e-5,***,18
tmp2_pre,8.629255142964869e-4,1.817794726078322e-4,4.747100989549832,2.063529336173215e-6,***,18
pre2_tmp,0.013540943219756393,0.0027756849174038513,4.8784151021080175,1.069416764495007e-6,***,18
tmp2_pre2,-3.411525154327851e-4,6.364803945296608e-5,-5.359984665118966,8.322901645686603e-8,***,18
T_1,-0.0034347942959325993,0.00263863819999561,-1.3017299211154882,0.19300872737009528, ,18
T_2,-4.603389118383658e-4,0.00173604671377643,-0.2651650489502028,0.7908823183146543, ,18
tmp,0.010859158929346623,0.003345314375776045,3.2460802512252735,0.0011700585118411247,***,19
tmp2,-4.3225215413697504e-4,1.101715265822768e-4,-3.923447078807303,8.729094688872501e-5,***,19
pre,0.07797259380294017,0.054368662485821444,1.4341458891558034,0.15153063484389456, ,19
pre2,-0.06163405462742819,0.03039267835739383,-2.0279244199099704,0.04256796238495494,**,19
tmp_pre,-0.009686133487583492,0.004775191408175044,-2.0284283203812525,0.04251655212528367,**,19
tmp2_pre,3.10779831311327e-4,1.2375325971807159e-4,2.5112860220355397,0.012029218813712628,**,19
pre2_tmp,0.0052025545569474455,0.002490641669811376,2.088841048476255,0.036722033955253294,**,19
tmp2_pre2,-1.1850183184116851e-4,5.397709724362672e-5,-2.1954094957405377,0.02813423656618927,**,19
T_1,-0.004575744947121714,0.005890569333888304,-0.776791628747592,0.4372817164799207, ,19
T_2,-0.004494994609064361,0.005977867967330008,-0.7519394261683624,0.4520874869589102, ,19
tmp,0.021840839424591408,0.0038437456168597065,5.682176085948973,1.3299162925792624e-8,***,20
tmp2,-7.695174934816987e-4,1.2410856503807647e-4,-6.200357672700599,5.633498540812995e-10,***,20
pre,0.19598010740653315,0.05901034602510492,3.3211143571867354,8.965879260059093e-4,***,20
