item,estimate,std.error,t.stat,p.value,pval.symbol,bootstrap
pre2,-0.1066975744783358,0.029857841645024672,-3.5735193369583445,3.5221521990563576e-4,***,20
tmp_pre,-0.022481263368351594,0.005963692173629933,-3.7696887622333257,1.6345124933455488e-4,***,20
tmp2_pre,6.506256540273094e-4,1.6008801313193195e-4,4.064174708015864,4.8202711727678885e-5,***,20
pre2_tmp,0.010190845240567206,0.0025527551630463463,3.992096613137743,6.549167840849807e-5,***,20
tmp2_pre2,-2.498995401796202e-4,5.750366765914672e-5,-4.3458017610442,1.3876785399566056e-5,***,20
T_1,-0.006008679771854587,0.007976428810305075,-0.7533045069106273,0.45126695114444, ,20
T_2,9.88647686070572e-6,0.0015699588546027664,0.006297284054114407,0.9949755274864889, ,20
tmp,0.010971958333377687,0.0031126161110325208,3.524995676302034,4.2348970352329744e-4,***,21
tmp2,-4.572881844407513e-4,9.946433196104328e-5,-4.597509231951159,4.275716881606422e-6,***,21
pre,0.05137907159461759,0.04458749862053023,1.1523201162704426,0.2491895536452433, ,21
pre2,-0.03639033285870097,0.023746451324224434,-1.5324535174473901,0.1254105596655091, ,21
tmp_pre,-0.006310281778716091,0.0038101198523881065,-1.6561898373776702,0.0976833806403152,*,21
tmp2_pre,2.1337283159870727e-4,1.0065913680123742e-4,2.1197562226272164,0.03402660889387201,**,21
pre2_tmp,0.002959103105560206,0.001954417298519746,1.5140590025484308,0.1300108755006964, ,21
tmp2_pre2,-6.863462772171103e-5,4.3285745009726684e-5,-1.585617336753433,0.11282614105726345, ,21
T_1,-0.0019002954896264544,0.007255277840128131,-0.2619190514133218,0.7933838513122803, ,21
T_2,-2.6481932827523063e-4,0.007317073730486347,-0.03619197209560287,0.971129287137222, ,21
tmp,0.024961132574228447,0.006256518431505639,3.9896202412723523,6.617916481564341e-5,***,22
tmp2,-7.238830621827824e-4,1.616195052557215e-4,-4.478933783626071,7.501679763539666e-6,***,22
pre,0.23688532855502173,0.08508538053408564,2.7840896646178157,0.005367819281956287,***,22
pre2,-0.09182364462682242,0.03322680793415237,-2.7635409579155192,0.0057177915819352065,***,22
tmp_pre,-0.02663916509224899,0.00824417581975719,-3.2312708601396096,0.0012324109310449926,***,22
tmp2_pre,7.229004965242331e-4,2.0071923503039548e-4,3.6015506755730824,3.1632474543141526e-4,***,22
pre2_tmp,0.009145614854037034,0.0029306836843733235,3.120642088671083,0.0018045721613157838,***,22
tmp2_pre2,-2.268157722707074e-4,6.56523885750609e-5,-3.454798480201328,5.50704272306873e-4,***,22
T_1,-0.005096428727119408,0.006380335832204024,-0.7987712341716812,0.4244230731799824, ,22
T_2,-0.0051922389450568636,0.0064808711379192065,-0.8011637378002118,0.4230368610608906, ,22
tmp,0.023569369916154582,0.004753967235629922,4.957831795622701,7.128423655201564e-7,***,23
tmp2,-8.632222534438382e-4,1.3775630202966864e-4,-6.2662995501862815,3.697287858620335e-10,***,23
pre,0.22869852285840472,0.06488993016030471,3.5244069810743466,4.244318049802425e-4,***,23
pre2,-0.09119097690892754,0.026955314021912365,-3.383042647353211,7.168749913867929e-4,***,23
tmp_pre,-0.02751686300073077,0.007039691312126717,-3.908816705262297,9.274929952879658e-5,***,23
tmp2_pre,7.780112581485349e-4,1.8353615017536784e-4,4.2390082684264065,2.245093903250743e-5,***,23
pre2_tmp,0.009046111462369952,0.002668365723568643,3.3901317883336404,6.985903117658711e-4,***,23
tmp2_pre2,-2.2583301284592898e-4,6.522504691866418e-5,-3.462366429993425,5.354476145256177e-4,***,23
T_1,-6.181657265061285e-4,0.0026317241739783146,-0.23489001340579782,0.8142941008991493, ,23
T_2,-6.181657265061649e-4,0.0026317241739799847,-0.23489001340566257,0.8142941008992544, ,23
tmp,0.010712649380968078,0.0026625801725737703,4.023409131982211,5.7361721779865926e-5,***,24
tmp2,-5.164672456990106e-4,9.428329125314731e-5,-5.47782368258989,4.305888650284443e-8,***,24
pre,0.032575351515999884,0.0420431548708857,0.7748074952043587,0.43845341968202883, ,24
pre2,-0.023463866576338747,0.024496847142270274,-0.957832101415652,0.33814742905455075, ,24
tmp_pre,-0.005750004048289058,0.0037195084157592155,-1.5459042985161209,0.12212768228194083, ,24
tmp2_pre,2.2461331240715058e-4,9.88063904029624e-5,2.2732670578401803,0.02301009142074698,**,24
pre2_tmp,0.0022334333687924,0.002076134849156557,1.075765078409886,0.2820323339697972, ,24
tmp2_pre2,-6.320970251293291e-5,4.644191875497348e-5,-1.3610484710251936,0.173498372177983, ,24
T_1,-0.004059953836498196,0.005967597421498279,-0.6803330636668294,0.49629359360143344, ,24
T_2,-0.0015747205813434393,0.0013829384649521465,-1.1386772595105517,0.2548377909590861, ,24
tmp,0.014738079486927274,0.0036019423070223007,4.091703372981322,4.282161720938344e-5,***,25
tmp2,-5.890184174970743e-4,1.2063266078979724e-4,-4.8827441394452915,1.046195846726371e-6,***,25
pre,0.052727956099498666,0.04945189860340655,1.0662473552808434,0.28631184046127095, ,25
pre2,-0.03616299297300054,0.026745854767585203,-1.3520971113934446,0.17634425127979853, ,25
tmp_pre,-0.008976659314257118,0.005119634526710213,-1.753378931137368,0.07953698502718545,*,25
tmp2_pre,3.321648555805384e-4,1.426858423621195e-4,2.327945436503392,0.01991500115866681,**,25
pre2_tmp,0.003927525436108773,0.0024158769708248567,1.625714174827285,0.10401047321223066, ,25
tmp2_pre2,-1.1284144852211983e-4,5.748447284317946e-5,-1.962990055244257,0.04964732958803781,**,25
T_1,-0.003639237920454806,0.005912093911757882,-0.6155582057343754,0.5381861425407259, ,25
T_2,-6.892780552960911e-4,0.002720491551104441,-0.25336526225059003,0.7999859687554484, ,25
tmp,0.013058490884133689,0.004398230437160096,2.9690329032794964,0.0029873860651076735,***,26
tmp2,-5.479610564931749e-4,1.362959453752928e-4,-4.020376798329227,5.8105130519059055e-5,***,26
pre,0.12709170811498846,0.05915961406210951,2.148284942859153,0.03169112630234001,**,26
pre2,-0.08230504498126154,0.030925071827639684,-2.6614342382125153,0.007780853839081645,***,26
tmp_pre,-0.014634090419720643,0.005602538308490568,-2.6120464714257974,0.009000201915949281,***,26
tmp2_pre,4.522406239528175e-4,1.4737469874905954e-4,3.0686449423918054,0.0021503198932775773,***,26
pre2_tmp,0.007678553689836198,0.0027388375522421795,2.8035812797842157,0.0050538491962928474,***,26
tmp2_pre2,-1.8928491267385808e-4,6.357098282662953e-5,-2.9775363579020784,0.0029057517821421243,***,26
T_1,-0.0016180494794065246,0.008352916574386665,-0.19371071948307278,0.8464023978975664, ,26
T_2,-3.7014666310872257e-4,0.0028987617797012442,-0.12769130105850612,0.8983932744858274, ,26
tmp,0.015105661301825675,0.005460590495458525,2.7663054598928047,0.005669540108311136,***,27
tmp2,-5.55012062491692e-4,1.6549140292882478e-4,-3.353721417966309,7.973259304850488e-4,***,27
pre,0.14447311080055256,0.07771390649437222,1.859038070760409,0.0630217422682598,*,27
pre2,-0.056886403817101285,0.036663520793124627,-1.5515804970855112,0.12076263268834787, ,27
tmp_pre,-0.017831193080240414,0.008045763495352128,-2.216221380424757,0.026676344302345483,**,27
tmp2_pre,5.080505008067411e-4,2.1284996007243516e-4,2.3868949781989435,0.016991344375770413,**,27
pre2_tmp,0.005887181011979774,0.0032550543985049845,1.8086275346684528,0.07050888781719893,*,27
tmp2_pre2,-1.5050786734634606e-4,7.458099438122314e-5,-2.0180458653718167,0.043586484812939176,**,27
T_1,-0.019488937982422377,0.010585476608133191,-1.841101605897305,0.06560667039548365,*,27
T_2,-0.004693884130593901,0.004310091931269586,-1.089045014687486,0.276134035516722, ,27
tmp,0.015958440804843828,0.004480898873278537,3.5614373937360306,3.688300611888962e-4,***,28
tmp2,-6.616877144457801e-4,1.4428858701502105e-4,-4.585863151996184,4.521146764326692e-6,***,28
pre,0.16253642524818435,0.060957792031568675,2.66637651777168,0.00766737675961563,***,28
pre2,-0.08637381820617424,0.028949240808551362,-2.983629822190713,0.0028485116585567913,***,28
tmp_pre,-0.014926422225715276,0.006716123770818893,-2.2224757516485294,0.026251170976743274,**,28
tmp2_pre,4.0560050992138484e-4,1.892298726221693e-4,2.1434274847885013,0.032078788096642885,**,28
pre2_tmp,0.007187507265109564,0.0027293401973330685,2.6334230053595817,0.008452899850224158,***,28
tmp2_pre2,-1.652291194084136e-4,6.783946084378837e-5,-2.435590102770438,0.014867521317163021,**,28
T_1,-0.008267517619007174,0.005438136816108364,-1.5202849612973823,0.12843937203132635, ,28
T_2,-7.427180754754996e-4,0.0013607162092289715,-0.5458287851927253,0.5851836345396639, ,28
tmp,0.008690070558594217,0.002448253683974682,3.549497593111386,3.859669937817374e-4,***,29
tmp2,-3.741210766603089e-4,8.804191612378765e-5,-4.249351821628821,2.143899720522392e-5,***,29
pre,0.09067458466766856,0.04187808853498812,2.1652035190649204,0.03037210297406537,**,29
pre2,-0.06803937843418116,0.026925200331510305,-2.5269776119197647,0.01150488364798064,**,29
tmp_pre,-0.007398675008750069,0.003744556813968659,-1.9758479778301459,0.048171997645421065,**,29
tmp2_pre,2.2820974690966947e-4,1.0042649053556067e-4,2.2724058731183203,0.02306200731554768,**,29
pre2_tmp,0.005910249330505547,0.002369518405222325,2.4942829384568572,0.012621189413617114,**,29
tmp2_pre2,-1.4239270170449475e-4,5.411857772879603e-5,-2.6311242401466295,0.008510291862464832,***,29
T_1,-0.00571784828665494,0.006507634912905893,-0.8786369185086498,0.37959817170626864, ,29
T_2,-0.004194646398371943,0.00232475209276223,-1.8043413796384358,0.07117780661852842,*,29
tmp,0.011375414016521344,0.0029197720360930055,3.8959938912706935,9.779685356549586e-5,***,30
tmp2,-5.314318858411248e-4,1.0557749784262552e-4,-5.033571515715219,4.814250972874027e-7,***,30
pre,0.049280457018174045,0.040152865813259345,1.2273210397326253,0.21970195077760749, ,30
pre2,-0.03717843960342031,0.022380754196584838,-1.6611790325231088,0.09667749535008514,*,30
tmp_pre,-0.006158678257067981,0.004071633606618234,-1.5125816446394789,0.13038595955232146, ,30
tmp2_pre,2.3256584643239825e-4,1.1930968151031271e-4,1.9492621511381378,0.05126412610471639,*,30
pre2_tmp,0.0031604475506128863,0.002207314914060365,1.4318063682174058,0.1521992442586027, ,30
tmp2_pre2,-8.04803604092715e-5,5.70292530089916e-5,-1.411211898507288,0.1581821427941, ,30
T_1,7.266463916693236e-4,0.0069138268794335465,0.10510046090839609,0.916296093578836, ,30
T_2,-0.0015964152488021095,0.0022386690116618898,-0.7131091020985727,0.47577824756543047, ,30
tmp,0.019398972836575278,0.0066802563250784285,2.9039264202706363,0.003685147554401685,***,31
tmp2,-6.22340300900064e-4,2.0810619370246084e-4,-2.990493890776999,0.002785267006826545,***,31
pre,0.20630109850957692,0.08713259146286957,2.3676685732168252,0.01790056324026057,**,31
pre2,-0.07170240869501837,0.035966509394623425,-1.9935881991855748,0.04619707605521472,**,31
tmp_pre,-0.02230696309305359,0.009396472866987186,-2.3739719582892733,0.01759788691166896,**,31
tmp2_pre,5.826747692735046e-4,2.4741731192583715e-4,2.355028291020154,0.018521295530881037,**,31
pre2_tmp,0.006675335677369673,0.003364002960913956,1.9843429851072634,0.04721761731365922,**,31
tmp2_pre2,-1.5836038027906705e-4,7.969419004602652e-5,-1.9871006931321809,0.04691123945980066,**,31
T_1,-0.010088046659231761,0.007462721547417692,-1.3517919160098508,0.17644189094727974, ,31
T_2,-0.0020137423265263825,0.0030520085230079054,-0.6598088803964872,0.5093764838034314, ,31
tmp,0.016688059462789732,0.004299167384221274,3.8816956799676943,1.0373063559842954e-4,***,32
tmp2,-6.26774181627414e-4,1.2528169370136963e-4,-5.002919126567986,5.646863479364212e-7,***,32
pre,0.10383927411155434,0.06400488733700369,1.6223647666905723,0.10472526853874993, ,32
pre2,-0.06696307334014097,0.03846787733763156,-1.740753011984722,0.08172688156749511,*,32
tmp_pre,-0.01157689931680005,0.005962598956170339,-1.9415861106707177,0.052187225659219974,*,32
tmp2_pre,3.691802418450681e-4,1.4680735130925303e-4,2.514725853662338,0.011912497442796908,**,32
pre2_tmp,0.005706845342822097,0.003302221487121373,1.7281836984825913,0.08395529537981944,*,32
tmp2_pre2,-1.3732691327770667e-4,7.210684587807733e-5,-1.9044920299233088,0.05684613368715029,*,32
T_1,-4.97183813596828e-4,0.002365666094148126,-0.21016652131367822,0.8335377081279212, ,32
T_2,-4.971838135967456e-4,0.002365666094148139,-0.21016652131364222,0.8335377081279493, ,32
tmp,0.011848368574362576,0.0033474455172697814,3.5395254420828497,4.008471302522442e-4,***,33
tmp2,-4.6617410413490044e-4,1.1014212232422824e-4,-4.2324779502851015,2.31130579184987e-5,***,33
pre,0.0588738409297095,0.048665005360874446,1.2097777549418032,0.22636418429737298, ,33
pre2,-0.04226738157312134,0.02577683560636993,-1.63974283804938,0.10105864790063013, ,33
tmp_pre,-0.006628460205324395,0.004340771951912168,-1.5270233679068235,0.12675520073629223, ,33
tmp2_pre,2.204899190225001e-4,1.157768854924691e-4,1.904438162113475,0.05685314305890727,*,33
pre2_tmp,0.0038786267735767847,0.002156156073651981,1.7988617897253494,0.07204054618259861,*,33
tmp2_pre2,-9.768351530810465e-5,4.8721374904264734e-5,-2.0049416811419687,0.044969282045917054,**,33
T_1,-8.373831310973448e-4,0.00686840287558612,-0.12191817315694169,0.9029638228964884, ,33
T_2,-6.021929367389456e-4,0.006770531407873803,-0.08894323066556108,0.9291270265729835, ,33
tmp,0.00928101788902837,0.004660401041433963,1.991463354014848,0.0464299701773315,**,34
tmp2,-4.6248705852741336e-4,1.5177382963676446e-4,-3.0472121553120792,0.002309746250712988,***,34
pre,0.1353457019915232,0.06522103194182023,2.075184920598266,0.037969399640021495,**,34
pre2,-0.08909739353303736,0.030818243487021234,-2.8910600816869967,0.003839447106333164,***,34
tmp_pre,-0.011172843286239666,0.007267014129999703,-1.5374737252974244,0.12417734445740854, ,34
tmp2_pre,2.812693354505186e-4,2.040254325849193e-4,1.378599382865903,0.16801830694039438, ,34
pre2_tmp,0.007297671496856528,0.0029447410829291005,2.4782048035264332,0.01320453262475577,**,34
tmp2_pre2,-1.5956222407630688e-4,7.301690697915003e-5,-2.1852777757604804,0.028868485885026003,**,34
T_1,-0.002932234749136432,0.006080017289078353,-0.48227408076678646,0.6296112572697496, ,34
T_2,-0.002724923034513057,0.006035668492788757,-0.45146996356223285,0.651650868444878, ,34
tmp,0.01884663379724443,0.0038046872620247836,4.953530342784233,7.28789876614148e-7,***,35
tmp2,-6.854675448068409e-4,1.2172707538579542e-4,-5.631183881107436,1.7897678043625303e-8,***,35
pre,0.08073205099342466,0.049623613525381534,1.6268877910741375,0.10376093142912764, ,35
pre2,-0.04323613037546249,0.024231514971569217,-1.784293323227679,0.07437601460965372,*,35
tmp_pre,-0.011398124471639624,0.0049223764827602545,-2.3155734860101664,0.020581567907610118,**,35
tmp2_pre,3.6222960214337085e-4,1.3482271821547932e-4,2.6867104219367564,0.007215948129378538,***,35
pre2_tmp,0.004700051517989853,0.002204237220304296,2.132280262167521,0.03298381366396436,**,35
tmp2_pre2,-1.255864951823284e-4,5.345547701949357e-5,-2.349366279839405,0.018805397468124454,**,35
T_1,-6.417151283802106e-4,0.008332122080492783,-0.07701700985426006,0.9386100132521878, ,35
T_2,-0.004076295296220135,0.002749528891866671,-1.482543176133972,0.1381958241120651, ,35
tmp,0.012848739164413162,0.004668229750549895,2.7523793495595714,0.005916394248513588,***,36
tmp2,-4.032937729480563e-4,1.3373636715087196e-4,-3.0155879177807234,0.0025648157073886657,***,36
pre,0.06685838351125718,0.06962402511894375,0.9602774817606161,0.336915580104796, ,36
pre2,-0.043459542843787044,0.029916993526629305,-1.4526707974550794,0.14631517877987443, ,36
tmp_pre,-0.0054852965256440974,0.00683840028026837,-0.8021315367384182,0.4224768740864805, ,36
tmp2_pre,1.3184775937714e-4,1.7104339888322846e-4,0.7708438924740536,0.4407994671866927, ,36
pre2_tmp,0.0031231825787938036,0.002714431399936421,1.1505844571599624,0.24990323031405448, ,36
tmp2_pre2,-6.176071413176302e-5,6.229953173028188e-5,-0.9913511773916438,0.32151413130863543, ,36
T_1,-0.0012856797846520517,0.001743314554425948,-0.737491568224422,0.4608234689015415, ,36
T_2,-0.003489751917524285,0.0026928264172391583,-1.295943880817309,0.19499481984767722, ,36
tmp,0.009591079643472927,0.004683148230008467,2.0479983063563174,0.04056016534867456,**,37
tmp2,-4.2189496414159504e-4,1.3800793720933916e-4,-3.0570340566835523,0.002235388765037961,***,37
pre,0.1590749720804464,0.07525522151133344,2.113806442739521,0.03453180247280267,**,37
pre2,-0.11348409617826452,0.039942128472266455,-2.8412130379346565,0.00449422786623253,***,37
tmp_pre,-0.011520451326226104,0.0073688228052139195,-1.5634045804541044,0.11795746347212506, ,37
tmp2_pre,2.2851112276968107e-4,1.8858764876843837e-4,1.2116971830443872,0.22562831783382184, ,37
pre2_tmp,0.009084400210332872,0.003425281854823814,2.652161368133644,0.007997830824532898,***,37
tmp2_pre2,-1.872417450762198e-4,7.574276994981431e-5,-2.472074168931009,0.013433164341149504,**,37
T_1,-0.005421296642534609,0.005673939505522114,-0.9554731130387233,0.33933849587766385, ,37
T_2,-9.362446496505791e-4,0.001695776309098439,-0.5521038621823502,0.5808771959766308, ,37
tmp,0.0194764273605037,0.003692885825705607,5.274039945922861,1.334528395182293e-7,***,38
tmp2,-8.356925904475795e-4,1.1683865986380545e-4,-7.1525348837594995,8.518987275185374e-13,***,38
pre,0.07858003108404749,0.05165840158748507,1.521147164241422,0.12822291096628927, ,38
pre2,-0.04140876504367483,0.024452562290094213,-1.693432555346137,0.09037316250358675,*,38
tmp_pre,-0.01489865277765378,0.004851990481163792,-3.0706269592845965,0.002136098493900375,***,38
tmp2_pre,5.670691371363574e-4,1.304218688472746e-4,4.347960523402723,1.3740932874454548e-5,***,38
pre2_tmp,0.004987415465325544,0.0021028818895773667,2.3717049873532865,0.017706221909676072,**,38
tmp2_pre2,-1.5237864204866372e-4,4.871477737671256e-5,-3.1279757448200156,0.0017601470606437126,***,38
T_1,-0.008173355120604872,0.005955554024004832,-1.372392070940979,0.16994141714168506, ,38
T_2,1.4795450994955714e-4,0.00264310860937457,0.05597746132141242,0.9553597622621353, ,38
tmp,0.022992860044453865,0.00421019466993149,5.461234419554289,4.728351957868192e-8,***,39
tmp2,-8.1406264851142e-4,1.2071798265663098e-4,-6.743507724337405,1.546077528687989e-11,***,39
pre,0.09950047181547028,0.057847853921873305,1.7200373923957684,0.08542564483744874,*,39
pre2,-0.04194525584010242,0.026549089918905235,-1.5799131333023129,0.1141267611484537, ,39
tmp_pre,-0.015225059863422237,0.00561098536088758,-2.7134378160298467,0.006658906455479075,***,39
tmp2_pre,4.959642416756195e-4,1.4426994915684393e-4,3.4377515523792765,5.865656138143861e-4,***,39
