ISO_C3,start,end,avg_level,trend_annual,Pvalue,avg_vol_withinYr,avg_vol_btwYr,inter_quartile,mad
KWT,0.0992003544924,0.0901828703496,0.11051987065586441,-1.956775805680761e-4,0.5031232770480136,0.16549589894522035,0.037804388937853435,0.05575054403400001,0.031163729020467684
LAO,1.77060376548,1.7476655756400001,1.7611594169491525,-9.65572561542488e-5,0.9447572769769828,1.5574099249830509,0.1799100604359946,0.26606846640000015,0.1518428220720483
LBN,0.793045744452,0.682176309924,0.7029819981172881,-0.002109011462987746,0.08657944621990284,0.8343899215850847,0.16095663375862349,0.1962166691399999,0.12421254272411376
LBR,2.77672627164,2.55826080384,2.508023898162712,-0.0011325007126359054,0.612922375458181,1.8310724955457627,0.28933729266846636,0.3488152590000002,0.2167478168494111
LBY,0.1869383514552,0.18283157952360002,0.19749352916318644,-5.185459336130971e-4,0.10873583793919896,0.22776135764257627,0.04221676948030667,0.05137719606000002,0.032953849808501
LKA,2.14343132244,1.9379155510800001,1.9365561891661016,-0.002111997555043738,0.33907896450215347,1.317288085016949,0.286379323543791,0.37126634219999977,0.22009128984682558
LSO,0.764301015552,0.69280408038,0.7799827566528814,-0.001508513483747518,0.1968219467358214,0.6603757653376271,0.1520124551565858,0.22399531055999988,0.12702068783179546
LTU,0.628974490368,0.689516580732,0.6611632159952542,0.0010006316040210431,0.10389792695351202,0.3163767318122034,0.08037146655224116,0.10003999403999997,0.0654449379836139
LUX,0.85079001378,0.79580001126,0.8322271337654238,-1.960140656177548e-4,0.8390718723603259,0.3869782500528814,0.12463541072186067,0.18300001212000017,0.10102574242955474
LVA,0.590805822708,0.6841978736159999,0.6513528397586441,0.0015271695074061985,0.015684542600537088,0.3137880000223729,0.08372203950228432,0.10024346651999994,0.06452677569900604
MAR,0.468979540896,0.40209675459599997,0.4084268510277966,-0.0012803553221134118,0.12624671297681503,0.4050913040908475,0.10922705190391731,0.12669374760000002,0.0849929790050675
MDA,0.5535148017720001,0.5221672159440001,0.5356994487457627,-8.460190266768176e-4,0.16548845866964432,0.3054451869437288,0.07943027874547856,0.1215685002000001,0.06601713120179258
MDG,1.6274881641599999,1.53833630652,1.650738758481356,-0.0024453003426066606,0.08388521099454391,1.3439373700515254,0.1850598987954539,0.19276203419999982,0.13644277216409076
MEX,0.968092569408,1.013286766464,0.9679492353559322,6.925796477568601e-4,0.2848426993208496,0.891050438698983,0.08402888281385702,0.10840109513999996,0.06751722644318299
MKD,0.693362113872,0.697765079868,0.6663440703254238,-1.3958634690124037e-4,0.8570088799348781,0.3385269396061017,0.10003115008513616,0.12880324115999997,0.07868770050863544
MLI,0.791568527628,0.77208679878,0.7220653061369492,1.3024619997195787e-4,0.847413003739824,0.9299745642650847,0.08740357333512469,0.11718069606000003,0.07196321450730249
MMR,2.29329987552,2.18769289224,2.1698469845288137,-0.0014142235556282373,0.5040885906655803,2.2882423325898307,0.2738405989786378,0.3888639006000001,0.2186974302143062
MNE,1.364928733512,1.373085427368,1.3151283455247458,4.8033910136524366e-4,0.7538765003265215,0.702978417620339,0.1978786439940043,0.27294157259999996,0.16283528317141052
MNG,0.294010297308,0.265609259004,0.273609241940339,-7.033219672776199e-4,0.021722216212591856,0.3186173764535593,0.04048904144375405,0.04965070110000003,0.031388153770548696
MOZ,1.016567106888,0.9893642503560001,1.0056164115722035,-0.001173110213077745,0.2747493331059851,0.910915357419661,0.13940413086677667,0.19437860202,0.10957180822393565
MRT,0.294645323364,0.257276761824,0.24005011000067797,-5.346161292342915e-5,0.9016713317771888,0.38700189939661017,0.05586905159507085,0.08696056085999998,0.04490246253490376
MUS,1.86330003312,1.79287002936,1.8747356230474577,-0.003831998915523061,0.2418616887780018,1.4720238726101695,0.42529012588011145,0.3496500065999999,0.3145325533902901
MWI,1.119677315928,1.065972778944,1.0680348126366102,-0.001673633701332534,0.1931900208877445,1.2162254229538982,0.16730548488415317,0.22593358104000005,0.13114216583813848
MYS,2.6553337314,2.64542420184,2.5950629860067798,0.0027132894666277016,0.15079776280408214,0.8600211128847458,0.2460526540792095,0.4093849368,0.20950137020304507
NAM,0.385376051508,0.39367133982,0.3886013002820339,-2.0387598342958376e-4,0.8090630376885435,0.49428112061898305,0.10895882270836563,0.09495419159999996,0.07752799573244469
NCL,1.3655866781519999,1.2482299002719999,1.3119642700657628,-0.002131868906188144,0.38289890800551785,0.9188550201498306,0.31649640411283864,0.39169295561999995,0.24378584304489515
NER,0.524622554064,0.483000629856,0.46057183339525426,-6.482440404439854e-5,0.9161284122027544,0.6855556925837288,0.07947428621845369,0.1109792697,0.0632493254697156
NGA,1.45444055124,1.332850533576,1.3626551074535593,-7.29464650716559e-4,0.4098486113640537,1.1335839064881357,0.1146152048123394,0.1488934625999998,0.09089089835775925
NIC,1.7952861006,1.57624568088,1.6660520181559322,-0.003083312400210446,0.07938163183582742,1.4695031219145762,0.23001511708023223,0.33007865459999985,0.18834933200114912
NLD,0.8201369204760001,0.783543290532,0.790410912699661,4.6980510181649865e-4,0.5763535230744659,0.3683406938013559,0.10870974980218136,0.13241775624000007,0.086623881414605
NOR,1.2083624067,1.334626830528,1.274302238062373,0.003194529303661044,0.002740144829468213,0.5174244187138983,0.1431930183262874,0.22387595820000006,0.11683871820520542
NPL,1.59942497532,1.517819224932,1.5776815067023728,-0.0025253415457206453,0.151374659914425,1.8217600221376271,0.22932633781925157,0.26258923320000016,0.16503706806853205
NZL,1.3321407949919999,1.2649194666599999,1.2727008866338982,-0.0017583586855897265,0.06842232285623122,0.48321181194305085,0.12641830215966066,0.14850581819999986,0.09840050337121514
OMN,0.1111774896972,0.1002888139488,0.11269922406386441,-5.273913241346667e-4,0.28281971056208044,0.1728125907597966,0.06372146362922021,0.07531520023800001,0.050571873157534045
PAK,0.418498349868,0.48474768844800004,0.45880115838508473,8.35766211268284e-4,0.21073445277113306,0.45436331599932206,0.08681369036601508,0.1324055631,0.07242235293821316
PAN,2.33109816324,2.2635184649999998,2.3508602620271186,-5.672846602688762e-4,0.7681789220313411,1.580139704044068,0.24856883357252502,0.3037495565999997,0.18958231877736278
PER,0.567592436616,0.564294395448,0.569387774359322,1.6382891121216188e-4,0.8037040030923264,0.4129139496976271,0.0851193610975375,0.12344263362000008,0.06949663689011203
PHL,2.27054599164,2.554621926,2.394897560827119,0.005917605060666304,0.014949519511214735,1.369463409459661,0.32220886250356795,0.35145431700000085,0.24881860058626828
PNG,2.88624692136,2.8836832206,2.8334216218983053,1.778452399532828e-4,0.9106068731432905,0.7154237166162711,0.2045194128192094,0.2015182662000008,0.14819703840206838
POL,0.645684737604,0.624841670604,0.6139462337511864,-2.8924808016365087e-4,0.6196788825604889,0.3120486669254237,0.07532497085362012,0.10167988662000005,0.06174081178976156
PRI,2.04892128456,2.35516793628,2.0864107407864405,0.0063939415500176315,0.03562755713775559,1.1161438951728813,0.4005853242621867,0.4759336956000002,0.31889552258730247
PRK,1.137014330844,1.01062942392,1.0431983959911864,-0.0017041940087831823,0.1621493758361549,1.1137300481064407,0.1587605787101809,0.23868208572000027,0.12564427535014072
PRT,0.930537958344,0.910519477872,0.8851625415315254,-4.157495716656951e-4,0.7672711088589376,0.7517291875667796,0.18143922763650777,0.2536811107800001,0.14906891048900892
PRY,1.472307937152,1.65435752316,1.5506965253552543,0.003150830392201101,0.10965777936068648,0.783648865381017,0.25717416145538524,0.3449514756000003,0.21013319560857224
PSE,0.424525124412,0.3792013986,0.41108506636677966,-0.0014968172827679726,0.07694018375250193,0.574211454219661,0.11077585892251861,0.16214972604000005,0.08971093239402471
PYF,1.81922002248,1.499310032244,1.6103288430772882,-0.00548563393629217,0.03905614697248711,1.5645156366589832,0.349694865839151,0.4383499955999999,0.2726801548731744
QAT,0.0653178280692,0.0666588278736,0.07056075746501694,-5.5274607038922946e-5,0.8660645316580696,0.1397940306522712,0.04231686715603538,0.048962945784,0.03179313486784947
ROU,0.6321766558199999,0.642813645504,0.6291539376610169,2.4705652475276343e-4,0.716026276563009,0.32565265903525425,0.08773284514238526,0.1313104973399999,0.07265174017316862
RUS,0.56295278976,0.5847045378,0.5741656105891525,6.45056684346001e-4,0.027296584917884708,0.20602492728020338,0.03854764555014556,0.04720264829999987,0.029898518659166904
RWA,1.263298805556,1.2975980626199999,1.2261120011105084,8.018974724956348e-5,0.9393879680100908,0.7161700396067796,0.13615593350999453,0.11830193465999983,0.09397304953882214
SAU,0.0892313393412,0.0833771285448,0.08641460792277966,-1.7358191408416078e-4,0.2955280695654925,0.08568891336061017,0.021527285776808475,0.030134983554000003,0.016980839843203675
SDN,0.36737975226,0.35625180112800003,0.33054823660474575,1.408165872098305e-4,0.7534458856711376,0.47259872080881354,0.05790564350169213,0.07329823908,0.044166365176512505
SEN,0.739864797252,0.647383180188,0.6174656862508474,-5.918772422209065e-4,0.5715246673945602,0.9787165657138983,0.13524539385841136,0.19841468982,0.1109514870002413
SLB,3.3959172792,3.2058522804,3.218169895261017,-0.0031445372669316554,0.26404526159962743,1.0902235785661016,0.36550198047844,0.10019543760000049,0.21968983737500733
SLE,2.72302319976,2.53668066108,2.518139689484746,-0.0025429656162711755,0.09378803481470013,2.4106637155728814,0.19836159228178407,0.2641867794000001,0.15077673642125825
SLV,1.828776462,1.71341219748,1.7126606229559322,-7.786655679485801e-4,0.7120683484518839,1.7546147946915254,0.27254403495602,0.40677513,0.22061006193714447
SOM,0.439075860168,0.38928993514800003,0.36453843534711866,-7.517631731221169e-4,0.32491533726962196,0.4012169422230508,0.09901755108085873,0.1344160875599999,0.07792247931798908
SRB,0.7290680256600001,0.743556537444,0.7177379388325423,5.269725109900447e-4,0.5116691515754366,0.3420849463220339,0.10387155629087831,0.1492275047999999,0.08127013229936227
SSD,1.016680082304,0.982425600708,0.9701452562867797,3.620860321332678e-4,0.5952193867058422,0.8574811943694916,0.0880985307693784,0.08831265456000004,0.06736918218270611
SUR,1.99172992896,2.1795889818,2.1680883449084747,0.0019799487654002797,0.41814883473260567,1.2127276538949152,0.31664131904393616,0.4138432674000003,0.25633797053743185
SVK,0.801455348076,0.8096561667719999,0.7758272105735593,4.623265804979337e-4,0.5417935833691108,0.39883270914711866,0.09799532565465104,0.10513417691999993,0.074173421676162
SVN,1.4436831096,1.4717593348559999,1.378619250638644,4.027370922290953e-4,0.7380819300038781,0.66062458788,0.15556842669291635,0.15070752480000005,0.1132805832420569
SWE,0.602629888224,0.650325698328,0.6239515446528814,0.0014072939724652368,0.008885292734889541,0.29148734327186443,0.07155804605803961,0.10282621127999991,0.057896307701281235
SWZ,0.798257075556,0.819305450688,0.8703763652867796,-5.501237707960453e-4,0.7004926402299378,0.8118051102101695,0.1847637753590346,0.21880962522000003,0.13884737963513932
SYR,0.454076880636,0.408432221244,0.4095704517661017,-0.0010149248119813046,0.13133344632412824,0.4203663963477966,0.08771903436123099,0.11800427459999996,0.06860614414586613
TCD,0.768631690176,0.7470610887720001,0.7076402912298305,1.5442930284514564e-4,0.8196611547674232,0.9219165746257627,0.08747322836475992,0.12264672042000013,0.07021650499677104
TGO,1.27827297312,1.182135600936,1.1532907255240679,-6.797369916680438e-4,0.5720880415382437,0.8398808149566102,0.1555486728209366,0.1458819722400002,0.11131385310501576
THA,1.5354818029200001,1.50754429692,1.4772593687776272,-6.960620275159292e-5,0.9509780537256008,1.1007372896338983,0.14617562239811663,0.15662796479999996,0.11124288018546394
TJK,0.48894400585200004,0.499837581684,0.4874503030922034,8.312164577814081e-4,0.2176888992973585,0.43523155003118646,0.08764340036255121,0.10937649066000005,0.06604520061580006
TKM,0.17774329498799998,0.172605088212,0.17086194065491525,-2.1169442679837305e-4,0.4322993131120175,0.15906633069559323,0.03489984807193711,0.04328034749999998,0.027175611011272624
TLS,1.308856340988,1.313115601884,1.2490217000440678,8.855940824785534e-5,0.9697255111908927,1.184623035663051,0.30125912086156315,0.33662866956000004,0.22976058074909508
TTO,1.76326188024,1.7210872050000001,1.7778757004542374,-0.0011192048506604552,0.4980537209064858,1.0938828446176272,0.2136935704298426,0.3259600091999997,0.17710688227084176
TUN,0.380079942804,0.40131455226,0.40285884927050847,3.5547370569241685e-5,0.9573967376669021,0.3274839281186441,0.0859107258520467,0.13632732347999998,0.07178938021272047
TUR,0.6600284097119999,0.667276228812,0.634103702780339,1.3176839445936786e-4,0.8206902475988976,0.39345817675932204,0.07507306890685064,0.11067731454000007,0.06139640043557597
TZA,1.214574776064,1.163998790892,1.1319780365877965,-0.0010804725463518026,0.2989221753044414,0.7535025083857627,0.1349337465505077,0.1533335116800001,0.10609091668495259
UGA,1.366032232344,1.5092057620800001,1.3273160261064407,0.0021379255789620855,0.07615158633672593,0.6305609557972881,0.15781122768724432,0.1823922318000002,0.12137700197715598
UKR,0.570425931048,0.548108813256,0.5630036475457627,-1.8722279278318767e-4,0.7050948292926138,0.24404645397559321,0.06390976061017459,0.07757138442,0.05031311420276933
URY,1.044557378448,1.217441087688,1.1666670198101694,0.0028697158213816525,0.06415079902574045,0.5996292601240678,0.20319190904038464,0.2899870887,0.16073599222931342
USA,0.904809130032,1.044325462824,0.9789531840813559,0.0020540268605540746,4.145685816115355e-4,0.20857510241105084,0.07929430408985122,0.11115121451999999,0.06188207152422868
UZB,0.321467633328,0.32240803007999996,0.3176010184616949,5.673197236095758e-4,0.2633112306522206,0.26525113616338986,0.06584164095413533,0.07179719490000003,0.0464605113720655
VCT,1.62823002948,1.644380026332,1.6090390072088137,0.0014485038658211427,0.4227466958807975,0.982826744540339,0.23394080471476117,0.2918500103999999,0.18624493572134448
VEN,1.17474827952,1.086264880872,1.1438489799701694,-7.34240453800148e-4,0.5901138812147121,0.7419339856230508,0.17620433930807425,0.19879643808000003,0.13747513036019535
VIR,2.15859003204,2.39469004932,2.219091567498305,0.0065997197747516565,0.04471035779588129,1.1820847550318645,0.4320659369991722,0.5957500433999998,0.34864505049307676
VNM,1.79696430576,1.91365237272,1.863894944237288,0.0012772950553361152,0.3977770612810977,1.3983871606901694,0.1956345696627293,0.27601150800000007,0.16268339283792013
VUT,2.91879761484,2.67088514484,2.5775049758684747,-0.005208516044002114,0.19895212796936024,1.3567691280284746,0.5273230876816346,0.5597728086,0.39057786836835384
WSM,3.04269003744,3.2187900714,3.092555983342373,0.0025453189150204734,0.5302060604666485,1.7377277551159322,0.524442001089688,0.6720999792,0.40213893123929906
YEM,0.38666968879200003,0.30152087544,0.3004312732718644,-6.240017963459561e-4,0.3796588991045433,0.2717201210359322,0.0920150870189148,0.05811887856000009,0.06123952870117783
ZAF,0.667681663716,0.635908657908,0.6918099919240678,-0.0010510735016107658,0.16726657885456908,0.4862242343064407,0.09909014442327511,0.1389956805599999,0.07987659847749497
ZMB,1.034986024704,0.973162566072,0.9782134145145762,-0.0013850808559462044,0.16462073821409057,1.1543753141918645,0.12977900748379878,0.16910964095999992,0.10249846783004886
ZWE,0.698996724744,0.690243006612,0.7218027499505085,-8.595302483459996e-4,0.4823113073666112,0.8769542836657627,0.1582895347228149,0.19642245893999988,0.12570737752829647
