ISO_C3,start,end,avg_level,trend_annual,Pvalue,avg_vol_withinYr,avg_vol_btwYr,inter_quartile,mad
AFG,11.96036087,12.86702086,12.33535009,0.02080599,6.84E-07,9.024294208,0.600983924,0.86949238,0.496545154
AGO,20.9079452,21.47685398,21.29761361,0.013662847,5.18E-10,1.481569734,0.33358206,0.425765175,0.26915744
ALB,12.54876209,13.73300438,12.83258012,0.026886956,1.40E-11,6.978705724,0.620368778,1.001553845,0.526935471
ARE,26.71422374,27.80982924,27.02826546,0.024696369,5.31E-11,6.004293373,0.580938785,0.938538955,0.480345731
ARG,16.90998371,17.44085054,17.11505117,0.011352343,1.04E-05,4.882429878,0.361404312,0.434244375,0.291808196
ARM,7.164338609,8.182093035,7.265699213,0.02296859,2.46E-04,10.27728333,0.857495618,0.990583826,0.666311813
AUS,16.45211842,17.45711848,16.93771544,0.01862983,9.90E-14,4.106106253,0.404897753,0.51880159,0.333259933
AUT,7.350634313,9.159074495,8.132357556,0.037590608,2.01E-12,7.463330773,0.845473911,1.235599369,0.693648727
AZE,12.62714253,13.6808533,12.80686709,0.0241016,1.96E-05,9.290798288,0.788444403,0.94385187,0.637070939
BDI,20.0794402,21.0367142,20.64067951,0.026110466,2.93E-15,0.660404719,0.548798792,0.81517153,0.471090074
BEL,9.446448235,11.07929338,10.29199168,0.036669106,5.71E-11,5.876390992,0.863535695,1.405531626,0.731907351
BEN,27.27693408,28.04455509,27.54357994,0.018400408,2.76E-09,1.442376744,0.463501433,0.741435735,0.384018648
BFA,27.99278313,28.88043027,28.41682664,0.019451124,1.08E-12,2.454287367,0.434212342,0.706628905,0.365490745
BGD,25.49744847,25.65105017,25.64535962,0.0080544,0.002832171,3.873659247,0.362159856,0.525352885,0.294578645
BGR,10.51720673,11.88278711,10.82378258,0.029646475,1.63E-09,8.293027904,0.739177012,1.18461046,0.612179469
BHS,24.75065967,25.87905062,25.32232086,0.023160984,1.01E-14,2.572936438,0.492227397,0.7677301,0.410153928
BIH,9.268032338,10.99925656,9.867387046,0.037014363,8.41E-13,7.609362219,0.823789275,1.268246032,0.680566371
BLR,6.007799877,7.961943535,6.919471046,0.038818339,2.65E-08,9.185266692,1.026812177,1.512930217,0.81137897
BLZ,25.0809978,26.12057722,25.59834263,0.020949548,1.84E-17,1.77419441,0.423589844,0.61213259,0.347163929
BOL,16.13706106,15.82281571,15.86805903,-0.005196522,0.068707062,2.076909006,0.373980681,0.54422961,0.315178564
BRA,22.61647802,23.62551915,22.98736376,0.022711376,8.99E-16,1.833217066,0.472638507,0.65713725,0.374675024
BRN,26.5103692,27.27711749,26.88426682,0.014922788,1.16E-13,0.489805187,0.324868741,0.46625858,0.264216194
BTN,15.58835091,16.25724786,15.95460463,0.015636435,1.26E-07,4.554384321,0.430129484,0.468877935,0.322587757
BWA,21.00743333,22.07744047,21.46215465,0.026753205,2.88E-12,4.42864536,0.604427046,0.870247735,0.505223208
CAF,25.0067415,25.31508999,24.9640529,0.011961073,9.00E-06,1.205010163,0.378580416,0.58438173,0.31464263
CAN,5.361739111,6.537261481,5.847425618,0.022928427,1.46E-06,10.2892391,0.67871094,0.962341642,0.552566774
CHE,7.186802574,8.842113687,7.90719255,0.034944858,1.50E-12,6.575489163,0.783117968,1.132497809,0.654057106
CHL,11.81766601,12.33838857,11.97090713,0.011964721,8.69E-07,3.925133546,0.348215189,0.510367525,0.2787439
CHN,13.68991891,14.63662586,14.17146972,0.022132769,1.39E-12,9.142758326,0.495532625,0.73797432,0.406080562
CIV,26.4573039,26.97685823,26.5849944,0.014509112,3.26E-09,1.199070219,0.36671347,0.45140771,0.28686238
CMR,24.89444988,25.37368802,25.03403596,0.013411346,1.22E-09,1.2649947,0.33254681,0.505905615,0.266657489
COD,23.22660302,23.85774669,23.59522695,0.017117972,1.23E-12,0.626966659,0.382689304,0.52748227,0.32658931
COG,24.67702781,25.24351099,24.92803091,0.011900523,1.82E-07,1.249719626,0.330663046,0.49645365,0.273729236
COL,20.45670871,21.16637679,20.65298344,0.013401056,1.12E-06,0.36986465,0.393224119,0.44614327,0.305234442
COM,24.14250034,24.61166697,24.21313596,0.012956845,1.95E-08,1.333838335,0.340304946,0.487499875,0.280383952
CPV,22.91166708,23.22416709,22.90847496,0.01420904,5.87E-05,1.877500091,0.489586253,0.63750005,0.398443957
CRI,23.24998104,23.85715993,23.47961769,0.016164758,8.06E-09,0.664247486,0.416291901,0.600599005,0.330629839
CUB,24.94370598,25.9302747,25.44891701,0.021686869,5.18E-15,1.982783717,0.458107418,0.676879615,0.389448107
CYP,18.50498397,19.60392059,18.6315871,0.025654485,1.82E-07,6.254816833,0.712795215,1.06239435,0.585526551
CZE,7.568976579,9.348742584,8.336342233,0.036391983,9.11E-10,7.65354741,0.897577444,1.256815502,0.724391541
DEU,8.491743053,10.17355309,9.309820655,0.036227436,1.88E-10,6.737679928,0.869338963,1.440788476,0.725899239
DJI,27.34819597,28.51656396,27.88151952,0.021520995,4.32E-14,3.419881163,0.463786022,0.590854885,0.375594883
DNK,7.517418443,9.022576196,8.311037238,0.032924581,1.19E-07,6.323932027,0.90422229,1.424802336,0.746729847
DOM,24.27681392,24.95231116,24.57342241,0.015384635,5.03E-10,1.377423294,0.375427135,0.50774854,0.311652288
DZA,16.53997406,17.4548192,16.88956041,0.024364108,5.10E-10,6.622657712,0.59469009,0.927505405,0.508565204
ECU,19.73036726,20.4315714,20.08002442,0.012397993,8.61E-04,0.626526695,0.504148124,0.558020315,0.391396396
EGY,21.36446501,22.67900843,21.59738903,0.02552158,1.21E-08,5.610969319,0.663088008,0.781878165,0.535129006
ERI,23.54897475,25.13191747,24.33740991,0.030292769,4.72E-17,2.205672364,0.616491403,0.829880865,0.497478962
ESP,13.995055,15.1790111,14.48798505,0.028832444,2.72E-14,5.933954659,0.618522825,0.98206172,0.524699078
EST,4.637996661,6.483308581,5.606301255,0.037301487,3.06E-07,8.58691572,1.051700744,1.6288427,0.883608957
ETH,18.69770806,19.97367913,19.33511397,0.02444991,1.26E-17,1.174289784,0.493113726,0.69715899,0.400402436
FIN,3.242867401,4.937988056,4.063884145,0.034667294,3.50E-06,9.151819307,1.058118697,1.794615313,0.883822042
FJI,23.82665943,24.19824753,23.96948082,0.009072599,2.98E-05,1.339252836,0.302497905,0.428887235,0.242964989
FRA,11.1331191,12.66392936,11.85895197,0.034291671,3.97E-13,5.762803756,0.75661884,1.264761565,0.64990955
FRO,5.698333439,6.773333474,6.193502935,0.023068382,5.47E-09,3.003549321,0.589245637,0.808333427,0.48140382
GAB,25.50913839,25.84511819,25.51486868,0.01086981,1.16E-06,1.025702679,0.319321737,0.471388765,0.260067337
GBR,8.831461294,9.939474145,9.458512272,0.02582653,4.67E-10,4.690491515,0.629404885,1.061739889,0.523893598
GEO,10.19900363,11.21045321,10.30606424,0.021119651,2.69E-04,8.465546685,0.792811414,0.957896525,0.611453523
GHA,26.95753045,27.68166157,27.21867104,0.017382441,1.63E-10,1.290239547,0.416157883,0.5387437,0.327898147
GIN,25.26271861,26.05025602,25.57872737,0.018274684,8.53E-14,1.463709117,0.396566152,0.58435033,0.329418629
GMB,26.47123584,27.15460449,26.68964742,0.019887941,1.79E-09,1.357966925,0.496784927,0.67229493,0.402907081
GNB,26.61446623,27.39831121,26.91025151,0.020870614,3.78E-12,1.419643917,0.473164035,0.684023945,0.39294549
GNQ,24.0027016,24.42457899,24.08504556,0.01186925,1.43E-08,0.841227521,0.30953082,0.50551775,0.259578693
GRC,14.91331741,15.68850627,14.91188412,0.019284297,1.60E-06,7.019459808,0.572567101,0.977005495,0.487094214
GRL,-6.182020596,-5.306366422,-6.060203273,0.025359096,1.42E-04,7.975176587,0.916227417,1.117373505,0.715542153
GTM,20.20462142,21.40887044,20.83503273,0.024425439,2.98E-19,1.115786035,0.481584456,0.737597625,0.398663525
GUY,26.609138,27.00411109,26.74916108,0.011936023,3.53E-06,0.555761226,0.364420714,0.447116475,0.282948348
HND,22.46391905,23.53685669,23.06830282,0.022011898,4.68E-17,1.363985136,0.447937903,0.71438259,0.374918289
HRV,10.69773311,12.48451326,11.38538703,0.03822999,3.21E-13,7.627958653,0.841488151,1.41079538,0.690635532
HTI,24.76034224,25.50325821,25.13040642,0.017853928,3.04E-11,1.348522536,0.41651212,0.673316185,0.354221463
HUN,9.801783715,11.60540779,10.4930093,0.03672183,7.90E-11,8.293145206,0.86910736,1.124536533,0.687707203
IDN,25.85244716,26.76769065,26.3696652,0.019321737,2.21E-20,0.38963717,0.375804935,0.686117065,0.325837036
IND,25.38439083,26.03494566,25.68787441,0.0157811,7.61E-12,4.374130927,0.361087039,0.541270775,0.29977479
IRL,8.9889492,9.655827475,9.432794545,0.016152046,8.03E-07,3.870041644,0.468905175,0.641492318,0.375709228
IRN,14.95097723,16.13073566,15.23603146,0.027944016,1.58E-08,9.338199315,0.730404753,0.9619382,0.573533806
IRQ,22.16447705,23.25557621,22.34360557,0.027975355,5.47E-07,9.346680974,0.802530034,1.04113842,0.649154637
ISL,2.713658096,3.923617539,3.125428562,0.025811723,4.02E-07,4.594256403,0.733611287,1.085472694,0.613575594
ISR,19.20113127,20.55260621,19.52787203,0.031688653,1.30E-10,5.632274551,0.755933272,1.122564255,0.636307049
ITA,12.2903942,13.7199976,12.85694125,0.031698284,1.58E-16,6.774451177,0.650767916,1.04416754,0.561370638
JAM,24.1191844,25.08527913,24.65579258,0.023668046,3.99E-17,1.141948373,0.481107732,0.823347,0.425556259
JOR,18.12515259,19.49259356,18.47867487,0.032459661,8.95E-11,6.437197048,0.769730057,1.14167779,0.64685122
JPN,13.3703756,14.47829513,13.8741863,0.026145403,2.29E-11,8.206541976,0.607469322,0.90959425,0.522267543
KAZ,5.856068427,7.026611857,6.440829952,0.028080803,3.16E-06,12.6954886,0.85392111,1.13338868,0.664217543
KEN,20.12573076,21.32811754,20.72836077,0.026913879,3.45E-17,1.010576962,0.546525547,0.79556884,0.466090651
KGZ,4.214389453,5.506261637,4.843282795,0.029649008,3.44E-09,10.3496081,0.750171479,1.014195299,0.600543029
KHM,27.38625181,28.16021998,27.72148479,0.018160027,1.90E-09,1.245301797,0.454126835,0.653049785,0.380478644
KIR,27.49166727,27.49166727,27.49166727,3.39E-16,0.088673344,0.188092417,0,0,0
KOR,11.20636848,12.26245425,11.72844442,0.024769697,2.55E-09,9.783002109,0.622994831,0.944342695,0.516044368
KWT,25.5232907,26.9632779,25.9623208,0.034232046,6.03E-12,9.169937047,0.78083084,1.06690929,0.648959752
LAO,23.8630194,24.67679824,24.20587863,0.017430472,1.28E-08,2.560461232,0.453458966,0.61766855,0.376259163
LBN,16.54412006,17.76315229,16.77687537,0.02997059,3.59E-09,6.001319637,0.758939682,1.16425383,0.631128902
LBR,25.24763099,25.86009178,25.48999436,0.014952702,5.24E-12,0.913415516,0.340441725,0.49263775,0.271518961
LBY,20.22018008,21.3832454,20.6929942,0.027760325,2.16E-17,5.986756622,0.561919879,0.954099995,0.482488222
LKA,26.02784095,26.94138119,26.44943334,0.018766517,2.29E-18,0.929443732,0.374418056,0.546354835,0.312328921
LSO,12.42674195,13.48669277,12.80752093,0.02135733,7.47E-10,4.352725509,0.524857782,0.77826378,0.422848828
LTU,5.966538853,7.809483413,6.887848554,0.036884329,1.21E-07,8.447124849,1.013468216,1.522785594,0.80796957
LUX,8.604166823,10.35000019,9.473446517,0.038421976,7.38E-12,6.524494156,0.878766513,1.354166847,0.737225909
LVA,5.452365269,7.3227759,6.446114145,0.037445447,1.15E-07,8.364787375,1.02755677,1.620908198,0.836253481
MAR,17.1322274,18.25208037,17.57197189,0.02823536,3.28E-13,5.190771539,0.621642568,0.99498938,0.531356028
MDA,9.613576847,11.16677489,10.12386542,0.032611391,1.18E-07,9.287489692,0.895436945,1.321934194,0.725309173
MDG,20.69875948,21.48604253,20.92672792,0.01786705,4.65E-13,2.207974184,0.394922808,0.562678475,0.326738884
MEX,19.24323202,20.16722219,19.63984342,0.020548944,9.83E-16,2.695962082,0.427949543,0.634726915,0.360439118
MKD,9.467152404,10.74632687,9.777371616,0.02842406,3.06E-11,7.890245016,0.66316284,1.106039859,0.559985922
MLI,27.84330807,28.80733065,28.3743801,0.019676284,1.64E-10,2.794424245,0.47112609,0.721064195,0.384408331
MMR,25.21192972,25.80337476,25.47840803,0.013098734,1.54E-09,2.438670812,0.326239961,0.45249812,0.265471299
MNE,9.975196551,11.52744049,10.41945146,0.033986644,3.71E-13,7.447313834,0.749301098,1.103596535,0.626755103
MNG,-1.932537499,-0.57421185,-1.120275274,0.03344873,2.23E-08,14.41094381,0.881167718,1.18819389,0.719338754
MOZ,23.59465467,24.48331587,23.97631527,0.02112323,1.19E-14,2.459737789,0.449606367,0.648040115,0.375039072
MRT,28.28079025,29.1768931,28.70752971,0.021121104,4.80E-10,3.413021958,0.514989534,0.7082104,0.424981646
MUS,22.93000043,24.33083367,23.45988743,0.025889829,2.43E-16,2.069124439,0.533246793,0.62916652,0.422977086
MWI,21.86787764,22.73074839,22.32713922,0.020712977,1.19E-12,2.405936293,0.462872567,0.70409016,0.388079222
MYS,25.50025404,26.59021651,26.02201872,0.024154873,8.62E-22,0.47068649,0.462863518,0.81212206,0.400352859
NAM,20.66358341,21.77474765,21.29109889,0.027119302,1.09E-12,3.562503291,0.605446655,0.8205791,0.498482457
NCL,21.88833351,22.47527123,22.19394473,0.012983941,8.97E-07,2.308595685,0.378257921,0.47718566,0.29879227
NER,28.26540787,29.21789852,28.72550511,0.020646536,3.91E-11,3.492021449,0.483456136,0.711020815,0.409999082
NGA,26.54907337,27.31061049,26.86357718,0.017932635,1.52E-11,1.573867398,0.414224617,0.598993675,0.332286671
NIC,24.76863797,25.61755567,25.19602965,0.019169803,1.20E-13,0.870266674,0.417492614,0.672512565,0.346178602
NLD,9.06729359,10.62614343,9.865072515,0.035518979,6.30E-10,5.634528875,0.870221071,1.327466098,0.7300486
NOR,3.929868845,5.330134001,4.72988363,0.030370066,8.64E-07,6.882526006,0.883720713,1.553762399,0.742824135
NPL,19.17288063,19.95036089,19.55643849,0.02037025,3.86E-11,5.31920118,0.476887999,0.703674285,0.388949666
NZL,12.94036673,13.58900145,13.23203061,0.010104262,0.001977488,3.382417857,0.439684025,0.671781845,0.367587011
OMN,25.4033634,26.37353973,25.69210401,0.020824987,2.98E-11,4.782901647,0.485684276,0.70320035,0.400299044
PAK,23.2451578,23.93207822,23.49080605,0.015708437,3.50E-06,7.302460487,0.479441531,0.65959535,0.399127279
PAN,25.37524701,25.99505956,25.56568329,0.013780244,1.42E-08,0.766320596,0.359322109,0.4566426,0.27998512
PER,15.70485286,16.17289929,15.91633877,0.00969224,0.004483433,1.211269808,0.456145753,0.566180385,0.363490051
PHL,25.77010121,26.50728102,26.14991847,0.015467429,3.58E-13,0.848035332,0.340876241,0.392521435,0.265127175
PNG,23.5771109,23.98850674,23.90504207,0.007011785,8.71E-05,0.561035089,0.246609145,0.262436435,0.185112681
POL,7.685215595,9.340651701,8.391309852,0.033159737,6.95E-08,7.683076764,0.898082585,1.172778804,0.720926983
PRI,24.1946534,24.92245675,24.47270647,0.014485775,3.07E-11,1.383082804,0.337987186,0.557473205,0.286603653
PRK,6.954596448,8.065832338,7.597881386,0.026161467,9.95E-10,11.64880542,0.646297233,1.034512856,0.540369672
PRT,15.30855673,16.26825,15.70137356,0.023394949,4.79E-12,4.356159749,0.532028238,0.8263088,0.446639303
PRY,22.41710052,22.53905575,22.20756962,0.007048487,0.067802882,3.842923105,0.505651114,0.6289058,0.397550694
PSE,19.1334636,20.53405178,19.48988599,0.032179231,3.45E-11,5.586453241,0.752096258,1.09849116,0.633248601
PYF,21.23083372,22.03750035,21.70790999,0.018987435,3.51E-16,1.129852784,0.392190348,0.508333525,0.318016855
QAT,26.94594373,28.42924873,27.43345546,0.033566668,4.18E-13,6.816576424,0.741048695,1.12401756,0.613183334
ROU,9.270544877,10.8581836,9.723888476,0.033359549,2.12E-09,8.683163625,0.835985663,1.11432627,0.673773401
RUS,3.313048534,4.946033988,4.102572026,0.03318514,3.76E-08,11.63426247,0.885150276,1.330261498,0.722617706
RWA,18.47662306,19.44641996,19.07407706,0.02766578,1.48E-13,0.518246064,0.603837446,0.79441842,0.507531071
SAU,25.28389822,26.75125317,25.83427369,0.032523054,5.44E-15,6.044956475,0.687305651,1.01804427,0.571202564
SDN,27.33358264,29.02250025,28.27911022,0.033020794,1.17E-15,3.090135064,0.688684434,1.04183692,0.55874964
SEN,26.43265239,27.01722411,26.58021299,0.01773399,8.54E-08,1.756849314,0.482843503,0.66818392,0.386689181
SLB,25.39691926,25.60833461,25.61905468,0.006638725,5.28E-04,0.596956397,0.260543026,0.276476415,0.198510767
SLE,25.97742038,26.77571817,26.34454304,0.017590822,4.57E-15,1.082408959,0.371167987,0.576997655,0.305824591
SLV,24.1138443,25.21847905,24.70394982,0.022918871,4.08E-18,0.923438651,0.458901936,0.737936085,0.387234861
SOM,27.2179937,28.04893371,27.60845677,0.016440954,1.55E-10,0.92200732,0.393295521,0.50422817,0.309178693
SRB,10.81756477,12.52966079,11.37388762,0.03616842,9.63E-12,8.294351964,0.830209815,1.062092885,0.671361531
SSD,26.5754804,28.24216198,27.67485705,0.037356206,1.03E-15,1.603035153,0.778293471,1.1415082,0.64568624
SUR,26.81065662,27.09521692,26.86843903,0.011739897,7.13E-06,0.691521207,0.368138919,0.4311147,0.278851077
SVK,7.219672772,8.917977246,7.900600722,0.033539012,3.28E-09,8.005676693,0.847767992,1.077530344,0.669055687
SVN,9.244292286,10.98153478,9.932962497,0.037617454,2.33E-13,7.314297339,0.825109539,1.261203639,0.685062862
SWE,5.142932564,6.629708096,5.947116349,0.031765344,2.47E-06,7.535215995,0.957393657,1.542890967,0.787998828
SWZ,19.77900744,20.9754959,20.25689443,0.024480515,1.07E-12,2.973526153,0.54638254,0.85241369,0.452888759
SYR,16.88258216,17.99221838,17.07464191,0.026242362,2.07E-07,8.066961057,0.731703167,1.10351339,0.587316527
TCD,27.45280701,28.36672966,27.85553632,0.022378401,4.70E-13,2.516662665,0.494699505,0.684174565,0.412985182
TGO,26.67485573,27.47568005,26.97271319,0.018812007,1.38E-09,1.450931909,0.467593694,0.721893185,0.387531896
THA,26.96473,27.6923277,27.26181618,0.016205991,6.22E-08,1.816369549,0.437686855,0.66702569,0.366526076
TJK,10.84711291,11.98069601,11.38247768,0.02607152,7.78E-08,9.256354499,0.708140382,1.045334035,0.556734326
TKM,14.5128873,15.79485699,15.06346655,0.030506536,3.97E-08,10.36694631,0.814813898,0.98108685,0.619619866
TLS,24.73075012,25.16207899,25.04284639,0.009636628,0.00235086,0.874237447,0.425878218,0.52998533,0.338954626
TTO,25.65342855,26.44674612,26.02117381,0.01670529,4.74E-11,0.703952443,0.39230062,0.57293241,0.322631203
TUN,18.2773097,19.72507506,18.93484524,0.035015681,1.76E-17,6.413032287,0.707799794,1.301985405,0.62415737
TUR,12.69965117,13.70155433,12.8013195,0.023143115,5.01E-06,7.846020916,0.715853842,1.123003705,0.574803956
TZA,22.31671983,23.32714914,22.82920753,0.024416448,1.18E-17,0.960700197,0.492225541,0.735183815,0.430316632
UGA,21.85984929,23.15049265,22.6214786,0.03156935,1.57E-16,0.755445476,0.648094393,0.86793313,0.543354871
UKR,8.255265505,9.922165709,8.81723318,0.033761078,1.99E-07,9.521234067,0.940339656,1.379341236,0.76306725
URY,16.91935531,17.49908773,17.14533103,0.011646224,1.46E-05,4.591161486,0.376093789,0.473994705,0.291308752
USA,12.71046475,13.96587606,13.22901122,0.023771379,5.33E-11,8.291449908,0.559217177,0.76573873,0.457372481
UZB,12.70417473,13.95617688,13.26591255,0.029577251,2.02E-08,10.14706318,0.777436087,0.998182945,0.599314496
VCT,26.62333372,27.59250032,27.11610207,0.020824566,1.53E-15,1.009220122,0.435290291,0.683333715,0.364435497
VEN,24.62551724,25.45776321,24.94087785,0.019541106,1.35E-11,0.569060721,0.450613802,0.626731385,0.375520759
VIR,25.64750031,26.42000036,25.9944919,0.015816775,6.03E-13,1.23415943,0.350654884,0.56249992,0.305036909
VNM,25.08845222,25.79195467,25.42107665,0.016247494,3.19E-09,2.909347443,0.410455639,0.59296814,0.340201204
VUT,23.38471286,24.06579522,23.88198225,0.013957855,4.83E-08,1.299884454,0.374598182,0.418873435,0.278184749
WSM,26.80500034,27.58500042,27.20819245,0.023329925,2.43E-14,0.603351433,0.499938918,0.795833505,0.432610372
YEM,20.48717548,21.62730529,21.04567523,0.022081678,7.49E-16,3.320775622,0.458853038,0.63825825,0.370844311
ZAF,17.70684216,18.81866941,18.13233724,0.023198784,1.45E-12,3.761448627,0.519698648,0.805908395,0.430388405
ZMB,21.23152157,22.1730428,21.81772495,0.024906002,6.13E-13,2.626771067,0.552264473,0.925683075,0.467665518
ZWE,20.14579614,21.11366011,20.66444613,0.026618804,1.15E-12,3.181406038,0.594651926,0.973265405,0.506763129